[server][info] Running client on level: ../levels/SACrunch.lvl
SearchClient initializing. I am sending this using the error output stream.
[client][message] This is a comment.
Starting best-first search using A* evaluation.
#Explored:   10,000, #Frontier:    2,651, #Generated:   12,651, Time: 1.436 s
[Used: 109.72 MB, Free: 150.28 MB, Alloc: 260.00 MB, MaxAlloc: 8192.00 MB]
[Used: 482.17 MB, Free: 1399.83 MB, Alloc: 1882.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  140,000, #Frontier:   32,668, #Generated:  172,668, Time: 14.197 s
[Used: 1060.17 MB, Free: 821.83 MB, Alloc: 1882.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  150,000, #Frontier:   35,800, #Generated:  185,800, Time: 15.607 s
[Used: 609.17 MB, Free: 1272.83 MB, Alloc: 1882.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  160,000, #Frontier:   36,880, #Generated:  196,880, Time: 16.503 s
[Used: 160.17 MB, Free: 1721.83 MB, Alloc: 1882.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  170,000, #Frontier:   38,321, #Generated:  208,321, Time: 17.234 s
[Used: 767.17 MB, Free: 1114.83 MB, Alloc: 1882.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  180,000, #Frontier:   39,984, #Generated:  219,984, Time: 17.960 s
[Used: 336.17 MB, Free: 1545.83 MB, Alloc: 1882.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  190,000, #Frontier:   41,566, #Generated:  231,566, Time: 18.618 s
[Used: 947.17 MB, Free: 934.83 MB, Alloc: 1882.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  200,000, #Frontier:   44,358, #Generated:  244,358, Time: 19.900 s
[Used: 532.53 MB, Free: 1751.47 MB, Alloc: 2284.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  210,000, #Frontier:   46,102, #Generated:  256,102, Time: 20.735 s
[Used: 1157.53 MB, Free: 1126.47 MB, Alloc: 2284.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  220,000, #Frontier:   47,017, #Generated:  267,017, Time: 21.387 s
[Used: 492.53 MB, Free: 1791.47 MB, Alloc: 2284.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  230,000, #Frontier:   50,235, #Generated:  280,235, Time: 22.001 s
[Used: 1091.53 MB, Free: 1192.47 MB, Alloc: 2284.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  240,000, #Frontier:   51,451, #Generated:  291,451, Time: 22.671 s
[Used: 441.20 MB, Free: 1842.80 MB, Alloc: 2284.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  250,000, #Frontier:   53,406, #Generated:  303,406, Time: 23.313 s
[Used: 1054.20 MB, Free: 1229.80 MB, Alloc: 2284.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  260,000, #Frontier:   55,306, #Generated:  315,306, Time: 24.074 s
[Used: 417.72 MB, Free: 1866.28 MB, Alloc: 2284.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  270,000, #Frontier:   55,345, #Generated:  325,345, Time: 24.692 s
[Used: 1029.72 MB, Free: 1254.28 MB, Alloc: 2284.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  280,000, #Frontier:   56,507, #Generated:  336,507, Time: 25.665 s
[Used: 355.52 MB, Free: 2166.48 MB, Alloc: 2522.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  290,000, #Frontier:   58,949, #Generated:  348,949, Time: 26.356 s
[Used: 963.52 MB, Free: 1558.48 MB, Alloc: 2522.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  300,000, #Frontier:   59,944, #Generated:  359,944, Time: 27.096 s
[Used: 1586.53 MB, Free: 935.47 MB, Alloc: 2522.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  310,000, #Frontier:   61,053, #Generated:  371,053, Time: 27.935 s
[Used: 801.53 MB, Free: 1720.47 MB, Alloc: 2522.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  320,000, #Frontier:   63,038, #Generated:  383,038, Time: 28.511 s
[Used: 1417.53 MB, Free: 1104.47 MB, Alloc: 2522.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  330,000, #Frontier:   64,445, #Generated:  394,445, Time: 29.280 s
[Used: 645.63 MB, Free: 1876.37 MB, Alloc: 2522.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  340,000, #Frontier:   64,749, #Generated:  404,749, Time: 29.939 s
[Used: 1244.64 MB, Free: 1277.36 MB, Alloc: 2522.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  350,000, #Frontier:   67,892, #Generated:  417,892, Time: 30.923 s
[Used: 466.42 MB, Free: 2055.58 MB, Alloc: 2522.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  360,000, #Frontier:   69,614, #Generated:  429,614, Time: 31.988 s
[Used: 1117.43 MB, Free: 1404.57 MB, Alloc: 2522.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  370,000, #Frontier:   70,799, #Generated:  440,799, Time: 33.069 s
[Used: 379.89 MB, Free: 2548.11 MB, Alloc: 2928.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  380,000, #Frontier:   72,017, #Generated:  452,017, Time: 34.443 s
[Used: 1036.89 MB, Free: 1891.11 MB, Alloc: 2928.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  390,000, #Frontier:   74,169, #Generated:  464,169, Time: 35.208 s
[Used: 1690.89 MB, Free: 1237.11 MB, Alloc: 2928.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  400,000, #Frontier:   76,970, #Generated:  476,970, Time: 36.336 s
[Used: 870.24 MB, Free: 2057.76 MB, Alloc: 2928.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  410,000, #Frontier:   75,535, #Generated:  485,535, Time: 37.287 s
[Used: 1515.24 MB, Free: 1412.76 MB, Alloc: 2928.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  420,000, #Frontier:   76,812, #Generated:  496,812, Time: 38.101 s
[Used: 672.81 MB, Free: 2255.19 MB, Alloc: 2928.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  430,000, #Frontier:   78,056, #Generated:  508,056, Time: 38.783 s
[Used: 1323.81 MB, Free: 1604.19 MB, Alloc: 2928.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  440,000, #Frontier:   78,841, #Generated:  518,841, Time: 40.054 s
[Used: 365.81 MB, Free: 2562.19 MB, Alloc: 2928.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  450,000, #Frontier:   80,269, #Generated:  530,269, Time: 41.344 s
[Used: 1017.81 MB, Free: 1910.19 MB, Alloc: 2928.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  460,000, #Frontier:   81,046, #Generated:  541,046, Time: 42.475 s
[Used: 1668.81 MB, Free: 1259.19 MB, Alloc: 2928.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  470,000, #Frontier:   82,256, #Generated:  552,256, Time: 44.443 s
[Used: 701.11 MB, Free: 2494.89 MB, Alloc: 3196.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  480,000, #Frontier:   84,504, #Generated:  564,504, Time: 45.368 s
[Used: 1353.11 MB, Free: 1842.89 MB, Alloc: 3196.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  490,000, #Frontier:   86,805, #Generated:  576,805, Time: 46.342 s
[Used: 541.19 MB, Free: 2654.81 MB, Alloc: 3196.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  500,000, #Frontier:   88,210, #Generated:  588,210, Time: 47.496 s
[Used: 1209.19 MB, Free: 1986.81 MB, Alloc: 3196.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  510,000, #Frontier:   88,754, #Generated:  598,754, Time: 49.002 s
[Used: 738.72 MB, Free: 2457.28 MB, Alloc: 3196.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  520,000, #Frontier:   90,330, #Generated:  610,330, Time: 49.713 s
[Used: 1376.72 MB, Free: 1819.28 MB, Alloc: 3196.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  530,000, #Frontier:   92,127, #Generated:  622,127, Time: 50.767 s
[Used: 749.72 MB, Free: 2446.28 MB, Alloc: 3196.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  540,000, #Frontier:   92,530, #Generated:  632,530, Time: 51.537 s
[Used: 1398.72 MB, Free: 1797.28 MB, Alloc: 3196.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  550,000, #Frontier:   93,868, #Generated:  643,868, Time: 53.761 s
[Used: 469.55 MB, Free: 3408.45 MB, Alloc: 3878.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  560,000, #Frontier:   94,048, #Generated:  654,048, Time: 55.184 s
[Used: 402.46 MB, Free: 3475.54 MB, Alloc: 3878.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  570,000, #Frontier:   95,500, #Generated:  665,500, Time: 56.624 s
[Used: 616.97 MB, Free: 3261.03 MB, Alloc: 3878.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  580,000, #Frontier:   96,427, #Generated:  676,427, Time: 57.939 s
[Used: 788.16 MB, Free: 3089.84 MB, Alloc: 3878.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  590,000, #Frontier:   98,520, #Generated:  688,520, Time: 59.267 s
[Used: 892.55 MB, Free: 2985.45 MB, Alloc: 3878.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  600,000, #Frontier:   99,306, #Generated:  699,306, Time: 60.018 s
[Used: 957.55 MB, Free: 2920.45 MB, Alloc: 3878.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  610,000, #Frontier:   99,349, #Generated:  709,349, Time: 60.984 s
[Used: 963.55 MB, Free: 2914.45 MB, Alloc: 3878.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  620,000, #Frontier:  101,747, #Generated:  721,747, Time: 62.118 s
[Used: 973.55 MB, Free: 2904.45 MB, Alloc: 3878.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  630,000, #Frontier:  103,885, #Generated:  733,885, Time: 63.602 s
[Used: 989.55 MB, Free: 2888.45 MB, Alloc: 3878.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  640,000, #Frontier:  104,165, #Generated:  744,165, Time: 64.923 s
[Used: 966.52 MB, Free: 2911.48 MB, Alloc: 3878.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  650,000, #Frontier:  105,290, #Generated:  755,290, Time: 65.998 s
[Used: 898.48 MB, Free: 2979.52 MB, Alloc: 3878.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  660,000, #Frontier:  106,577, #Generated:  766,577, Time: 66.924 s
[Used: 767.04 MB, Free: 3110.96 MB, Alloc: 3878.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  670,000, #Frontier:  106,974, #Generated:  776,974, Time: 67.951 s
[Used: 753.82 MB, Free: 3124.18 MB, Alloc: 3878.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  680,000, #Frontier:  107,818, #Generated:  787,818, Time: 69.006 s
[Used: 654.82 MB, Free: 3223.18 MB, Alloc: 3878.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  690,000, #Frontier:  109,002, #Generated:  799,002, Time: 69.854 s
[Used: 501.81 MB, Free: 3376.19 MB, Alloc: 3878.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  700,000, #Frontier:  111,168, #Generated:  811,168, Time: 70.820 s
[Used: 1160.81 MB, Free: 2717.19 MB, Alloc: 3878.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  710,000, #Frontier:  111,221, #Generated:  821,221, Time: 71.999 s
[Used: 924.81 MB, Free: 2953.19 MB, Alloc: 3878.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  720,000, #Frontier:  110,776, #Generated:  830,776, Time: 73.147 s
[Used: 591.34 MB, Free: 3286.66 MB, Alloc: 3878.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  730,000, #Frontier:  113,320, #Generated:  843,320, Time: 73.824 s
[Used: 1202.33 MB, Free: 2675.67 MB, Alloc: 3878.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  740,000, #Frontier:  115,159, #Generated:  855,159, Time: 74.729 s
[Used: 937.02 MB, Free: 2940.98 MB, Alloc: 3878.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  750,000, #Frontier:  115,539, #Generated:  865,539, Time: 75.881 s
[Used: 614.72 MB, Free: 3643.28 MB, Alloc: 4258.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  760,000, #Frontier:  116,001, #Generated:  876,001, Time: 77.571 s
[Used: 1268.72 MB, Free: 2989.28 MB, Alloc: 4258.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  770,000, #Frontier:  116,642, #Generated:  886,642, Time: 78.765 s
[Used: 1126.81 MB, Free: 3131.19 MB, Alloc: 4258.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  780,000, #Frontier:  117,429, #Generated:  897,429, Time: 80.320 s
[Used: 592.50 MB, Free: 3665.50 MB, Alloc: 4258.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  790,000, #Frontier:  118,027, #Generated:  908,027, Time: 81.483 s
[Used: 1266.50 MB, Free: 2991.50 MB, Alloc: 4258.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  800,000, #Frontier:  118,890, #Generated:  918,890, Time: 82.614 s
[Used: 998.50 MB, Free: 3259.50 MB, Alloc: 4258.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  810,000, #Frontier:  120,525, #Generated:  930,525, Time: 84.203 s
[Used: 578.50 MB, Free: 3679.50 MB, Alloc: 4258.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  820,000, #Frontier:  122,658, #Generated:  942,658, Time: 85.271 s
[Used: 1234.50 MB, Free: 3023.50 MB, Alloc: 4258.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  830,000, #Frontier:  122,441, #Generated:  952,441, Time: 86.485 s
[Used: 743.50 MB, Free: 3514.50 MB, Alloc: 4258.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  840,000, #Frontier:  121,951, #Generated:  961,951, Time: 87.275 s
[Used: 1388.50 MB, Free: 2869.50 MB, Alloc: 4258.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  850,000, #Frontier:  124,890, #Generated:  974,890, Time: 88.725 s
[Used: 926.50 MB, Free: 3649.50 MB, Alloc: 4576.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  860,000, #Frontier:  127,193, #Generated:  987,193, Time: 89.756 s
[Used: 1567.50 MB, Free: 3008.50 MB, Alloc: 4576.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  870,000, #Frontier:  127,874, #Generated:  997,874, Time: 91.204 s
[Used: 1172.50 MB, Free: 3403.50 MB, Alloc: 4576.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  880,000, #Frontier:  128,338, #Generated: 1,008,338, Time: 92.537 s
[Used: 772.23 MB, Free: 3803.77 MB, Alloc: 4576.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  890,000, #Frontier:  128,835, #Generated: 1,018,835, Time: 93.381 s
[Used: 1422.23 MB, Free: 3153.77 MB, Alloc: 4576.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  900,000, #Frontier:  129,336, #Generated: 1,029,336, Time: 94.305 s
[Used: 1185.37 MB, Free: 3390.63 MB, Alloc: 4576.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  910,000, #Frontier:  130,101, #Generated: 1,040,101, Time: 95.247 s
[Used: 762.37 MB, Free: 3813.63 MB, Alloc: 4576.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  920,000, #Frontier:  130,744, #Generated: 1,050,744, Time: 96.139 s
[Used: 1419.37 MB, Free: 3156.63 MB, Alloc: 4576.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  930,000, #Frontier:  131,452, #Generated: 1,061,452, Time: 97.098 s
[Used: 1102.44 MB, Free: 3473.56 MB, Alloc: 4576.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  940,000, #Frontier:  133,680, #Generated: 1,073,680, Time: 99.017 s
[Used: 999.14 MB, Free: 3576.86 MB, Alloc: 4576.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  950,000, #Frontier:  135,852, #Generated: 1,085,852, Time: 101.141 s
[Used: 1693.14 MB, Free: 2882.86 MB, Alloc: 4576.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  960,000, #Frontier:  135,664, #Generated: 1,095,664, Time: 102.898 s
[Used: 1298.14 MB, Free: 3277.86 MB, Alloc: 4576.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  970,000, #Frontier:  134,770, #Generated: 1,104,770, Time: 104.698 s
[Used: 836.14 MB, Free: 3739.86 MB, Alloc: 4576.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  980,000, #Frontier:  137,080, #Generated: 1,117,080, Time: 105.533 s
[Used: 1513.14 MB, Free: 3062.86 MB, Alloc: 4576.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  990,000, #Frontier:  138,677, #Generated: 1,128,677, Time: 106.535 s
[Used: 1125.18 MB, Free: 3450.82 MB, Alloc: 4576.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,000,000, #Frontier:  139,616, #Generated: 1,139,616, Time: 108.233 s
[Used: 1818.18 MB, Free: 2757.82 MB, Alloc: 4576.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,010,000, #Frontier:  140,691, #Generated: 1,150,691, Time: 110.296 s
[Used: 1226.18 MB, Free: 3349.82 MB, Alloc: 4576.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,020,000, #Frontier:  141,588, #Generated: 1,161,588, Time: 111.672 s
[Used: 1086.67 MB, Free: 3489.33 MB, Alloc: 4576.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,030,000, #Frontier:  142,199, #Generated: 1,172,199, Time: 112.644 s
[Used: 768.68 MB, Free: 4009.32 MB, Alloc: 4778.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,040,000, #Frontier:  142,913, #Generated: 1,182,913, Time: 113.626 s
[Used: 1461.67 MB, Free: 3316.33 MB, Alloc: 4778.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,050,000, #Frontier:  144,110, #Generated: 1,194,110, Time: 114.601 s
[Used: 1266.98 MB, Free: 3511.02 MB, Alloc: 4778.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,060,000, #Frontier:  144,887, #Generated: 1,204,887, Time: 115.746 s
[Used: 707.19 MB, Free: 4070.81 MB, Alloc: 4778.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,070,000, #Frontier:  145,245, #Generated: 1,215,245, Time: 116.566 s
[Used: 1398.19 MB, Free: 3379.81 MB, Alloc: 4778.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,080,000, #Frontier:  145,843, #Generated: 1,225,843, Time: 117.593 s
[Used: 1052.15 MB, Free: 3725.85 MB, Alloc: 4778.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,090,000, #Frontier:  147,689, #Generated: 1,237,689, Time: 118.607 s
[Used: 1195.13 MB, Free: 3582.87 MB, Alloc: 4778.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,100,000, #Frontier:  149,708, #Generated: 1,249,708, Time: 119.653 s
[Used: 1116.19 MB, Free: 3661.81 MB, Alloc: 4778.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,110,000, #Frontier:  148,781, #Generated: 1,258,781, Time: 120.617 s
[Used: 921.19 MB, Free: 3856.81 MB, Alloc: 4778.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,120,000, #Frontier:  150,365, #Generated: 1,270,365, Time: 121.538 s
[Used: 823.19 MB, Free: 3954.81 MB, Alloc: 4778.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,130,000, #Frontier:  151,266, #Generated: 1,281,266, Time: 122.492 s
[Used: 1506.19 MB, Free: 3271.81 MB, Alloc: 4778.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,140,000, #Frontier:  152,530, #Generated: 1,292,530, Time: 123.751 s
[Used: 1340.19 MB, Free: 3437.81 MB, Alloc: 4778.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,150,000, #Frontier:  154,651, #Generated: 1,304,651, Time: 124.818 s
[Used: 1310.80 MB, Free: 3467.20 MB, Alloc: 4778.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,160,000, #Frontier:  155,406, #Generated: 1,315,406, Time: 125.790 s
[Used: 1226.81 MB, Free: 3689.19 MB, Alloc: 4916.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,170,000, #Frontier:  155,995, #Generated: 1,325,995, Time: 127.199 s
[Used: 1128.34 MB, Free: 3787.66 MB, Alloc: 4916.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,180,000, #Frontier:  156,391, #Generated: 1,336,391, Time: 128.152 s
[Used: 962.34 MB, Free: 3953.66 MB, Alloc: 4916.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,190,000, #Frontier:  156,469, #Generated: 1,346,469, Time: 128.926 s
[Used: 886.06 MB, Free: 4029.94 MB, Alloc: 4916.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,200,000, #Frontier:  156,838, #Generated: 1,356,838, Time: 129.559 s
[Used: 1575.07 MB, Free: 3340.93 MB, Alloc: 4916.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,210,000, #Frontier:  157,789, #Generated: 1,367,789, Time: 131.672 s
[Used: 1317.06 MB, Free: 3888.94 MB, Alloc: 5206.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,220,000, #Frontier:  158,297, #Generated: 1,378,297, Time: 133.723 s
[Used: 1018.06 MB, Free: 4187.94 MB, Alloc: 5206.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,230,000, #Frontier:  157,821, #Generated: 1,387,821, Time: 134.801 s
[Used: 855.71 MB, Free: 4350.29 MB, Alloc: 5206.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,240,000, #Frontier:  157,551, #Generated: 1,397,551, Time: 135.569 s
[Used: 1546.71 MB, Free: 3659.29 MB, Alloc: 5206.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,250,000, #Frontier:  159,540, #Generated: 1,409,540, Time: 136.325 s
[Used: 1302.72 MB, Free: 3903.28 MB, Alloc: 5206.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,260,000, #Frontier:  160,954, #Generated: 1,420,954, Time: 137.082 s
[Used: 1025.72 MB, Free: 4180.28 MB, Alloc: 5206.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,270,000, #Frontier:  162,664, #Generated: 1,432,664, Time: 138.266 s
[Used: 826.57 MB, Free: 4379.43 MB, Alloc: 5206.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,280,000, #Frontier:  163,178, #Generated: 1,443,178, Time: 139.034 s
[Used: 1529.57 MB, Free: 3676.43 MB, Alloc: 5206.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,290,000, #Frontier:  163,160, #Generated: 1,453,160, Time: 140.052 s
[Used: 1180.57 MB, Free: 4275.43 MB, Alloc: 5456.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,300,000, #Frontier:  165,358, #Generated: 1,465,358, Time: 140.847 s
[Used: 1033.85 MB, Free: 4422.15 MB, Alloc: 5456.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,310,000, #Frontier:  167,363, #Generated: 1,477,363, Time: 141.504 s
[Used: 1718.85 MB, Free: 3737.15 MB, Alloc: 5456.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,320,000, #Frontier:  167,417, #Generated: 1,487,417, Time: 142.224 s
[Used: 1312.85 MB, Free: 4143.15 MB, Alloc: 5456.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,330,000, #Frontier:  168,042, #Generated: 1,498,042, Time: 143.045 s
[Used: 1008.11 MB, Free: 4447.89 MB, Alloc: 5456.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,340,000, #Frontier:  168,466, #Generated: 1,508,466, Time: 143.838 s
[Used: 1052.75 MB, Free: 4403.25 MB, Alloc: 5456.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,350,000, #Frontier:  168,880, #Generated: 1,518,880, Time: 144.465 s
[Used: 1740.75 MB, Free: 3715.25 MB, Alloc: 5456.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,360,000, #Frontier:  168,806, #Generated: 1,528,806, Time: 145.354 s
[Used: 1203.75 MB, Free: 4422.25 MB, Alloc: 5626.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,370,000, #Frontier:  168,585, #Generated: 1,538,585, Time: 146.011 s
[Used: 1892.75 MB, Free: 3733.25 MB, Alloc: 5626.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,380,000, #Frontier:  168,763, #Generated: 1,548,763, Time: 146.933 s
[Used: 1261.75 MB, Free: 4364.25 MB, Alloc: 5626.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,390,000, #Frontier:  168,981, #Generated: 1,558,981, Time: 147.629 s
[Used: 1951.75 MB, Free: 3674.25 MB, Alloc: 5626.00 MB, MaxAlloc: 8192.00 MB]
