[server][info] Running client on level: ../levels/SAFirefly.lvl
SearchClient initializing. I am sending this using the error output stream.
[client][message] This is a comment.
Starting depth-first search.
#Explored:   10,000, #Frontier:    4,972, #Generated:   14,972, Time: 0.239 s
[Used: 24.42 MB, Free: 235.58 MB, Alloc: 260.00 MB, MaxAlloc: 8192.00 MB]
[Used: 486.72 MB, Free: 1129.28 MB, Alloc: 1616.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  290,000, #Frontier:  131,096, #Generated:  421,096, Time: 4.048 s
[Used: 527.72 MB, Free: 1088.28 MB, Alloc: 1616.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  300,000, #Frontier:  134,580, #Generated:  434,580, Time: 4.153 s
[Used: 566.72 MB, Free: 1049.28 MB, Alloc: 1616.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  310,000, #Frontier:  138,989, #Generated:  448,989, Time: 4.370 s
[Used: 469.72 MB, Free: 1146.28 MB, Alloc: 1616.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  320,000, #Frontier:  142,711, #Generated:  462,711, Time: 4.494 s
[Used: 510.72 MB, Free: 1105.28 MB, Alloc: 1616.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  330,000, #Frontier:  146,197, #Generated:  476,197, Time: 4.671 s
[Used: 550.72 MB, Free: 1065.28 MB, Alloc: 1616.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  340,000, #Frontier:  150,398, #Generated:  490,398, Time: 4.783 s
[Used: 592.72 MB, Free: 1023.28 MB, Alloc: 1616.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  350,000, #Frontier:  154,355, #Generated:  504,355, Time: 4.849 s
[Used: 633.72 MB, Free: 982.28 MB, Alloc: 1616.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  360,000, #Frontier:  158,354, #Generated:  518,354, Time: 4.921 s
[Used: 674.72 MB, Free: 941.28 MB, Alloc: 1616.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  370,000, #Frontier:  161,501, #Generated:  531,501, Time: 5.074 s
[Used: 557.72 MB, Free: 1058.28 MB, Alloc: 1616.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  380,000, #Frontier:  165,765, #Generated:  545,765, Time: 5.129 s
[Used: 599.72 MB, Free: 1016.28 MB, Alloc: 1616.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  390,000, #Frontier:  170,286, #Generated:  560,286, Time: 5.212 s
[Used: 640.72 MB, Free: 975.28 MB, Alloc: 1616.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  400,000, #Frontier:  174,274, #Generated:  574,274, Time: 5.322 s
[Used: 687.72 MB, Free: 928.28 MB, Alloc: 1616.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  410,000, #Frontier:  178,777, #Generated:  588,777, Time: 5.373 s
[Used: 729.72 MB, Free: 886.28 MB, Alloc: 1616.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  420,000, #Frontier:  183,466, #Generated:  603,466, Time: 5.429 s
[Used: 771.72 MB, Free: 844.28 MB, Alloc: 1616.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  430,000, #Frontier:  186,737, #Generated:  616,737, Time: 5.633 s
[Used: 629.72 MB, Free: 986.28 MB, Alloc: 1616.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  440,000, #Frontier:  190,593, #Generated:  630,593, Time: 5.724 s
[Used: 670.72 MB, Free: 945.28 MB, Alloc: 1616.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  450,000, #Frontier:  194,053, #Generated:  644,053, Time: 5.778 s
[Used: 710.72 MB, Free: 905.28 MB, Alloc: 1616.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  460,000, #Frontier:  197,946, #Generated:  657,946, Time: 5.936 s
[Used: 755.72 MB, Free: 860.28 MB, Alloc: 1616.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  470,000, #Frontier:  201,550, #Generated:  671,550, Time: 6.034 s
[Used: 796.72 MB, Free: 819.28 MB, Alloc: 1616.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  480,000, #Frontier:  205,528, #Generated:  685,528, Time: 6.116 s
[Used: 837.72 MB, Free: 778.28 MB, Alloc: 1616.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  490,000, #Frontier:  210,045, #Generated:  700,045, Time: 6.181 s
[Used: 879.72 MB, Free: 736.28 MB, Alloc: 1616.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  500,000, #Frontier:  213,454, #Generated:  713,454, Time: 6.381 s
[Used: 728.72 MB, Free: 2823.28 MB, Alloc: 3552.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  510,000, #Frontier:  217,187, #Generated:  727,187, Time: 6.475 s
[Used: 769.72 MB, Free: 2782.28 MB, Alloc: 3552.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  520,000, #Frontier:  221,350, #Generated:  741,350, Time: 6.564 s
[Used: 813.72 MB, Free: 2738.28 MB, Alloc: 3552.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  530,000, #Frontier:  224,730, #Generated:  754,730, Time: 6.633 s
[Used: 853.72 MB, Free: 2698.28 MB, Alloc: 3552.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  540,000, #Frontier:  228,088, #Generated:  768,088, Time: 6.704 s
[Used: 893.72 MB, Free: 2658.28 MB, Alloc: 3552.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  550,000, #Frontier:  231,391, #Generated:  781,391, Time: 6.784 s
[Used: 933.72 MB, Free: 2618.28 MB, Alloc: 3552.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  560,000, #Frontier:  235,375, #Generated:  795,375, Time: 6.858 s
[Used: 975.72 MB, Free: 2576.28 MB, Alloc: 3552.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  570,000, #Frontier:  239,303, #Generated:  809,303, Time: 6.925 s
[Used: 1016.72 MB, Free: 2535.28 MB, Alloc: 3552.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  580,000, #Frontier:  242,469, #Generated:  822,469, Time: 7.079 s
[Used: 845.72 MB, Free: 2706.28 MB, Alloc: 3552.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  590,000, #Frontier:  245,914, #Generated:  835,914, Time: 7.119 s
[Used: 886.72 MB, Free: 2665.28 MB, Alloc: 3552.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  600,000, #Frontier:  250,327, #Generated:  850,327, Time: 7.164 s
[Used: 927.72 MB, Free: 2624.28 MB, Alloc: 3552.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  610,000, #Frontier:  253,850, #Generated:  863,850, Time: 7.207 s
[Used: 968.72 MB, Free: 2583.28 MB, Alloc: 3552.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  620,000, #Frontier:  257,346, #Generated:  877,346, Time: 7.251 s
[Used: 1009.72 MB, Free: 2542.28 MB, Alloc: 3552.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  630,000, #Frontier:  260,678, #Generated:  890,678, Time: 7.297 s
[Used: 1049.72 MB, Free: 2502.28 MB, Alloc: 3552.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  640,000, #Frontier:  263,974, #Generated:  903,974, Time: 7.363 s
[Used: 1089.72 MB, Free: 2462.28 MB, Alloc: 3552.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  650,000, #Frontier:  267,861, #Generated:  917,861, Time: 7.456 s
[Used: 1130.72 MB, Free: 2421.28 MB, Alloc: 3552.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  660,000, #Frontier:  271,790, #Generated:  931,790, Time: 7.704 s
[Used: 950.72 MB, Free: 2601.28 MB, Alloc: 3552.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  670,000, #Frontier:  275,471, #Generated:  945,471, Time: 7.764 s
[Used: 991.72 MB, Free: 2560.28 MB, Alloc: 3552.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  680,000, #Frontier:  279,456, #Generated:  959,456, Time: 7.828 s
[Used: 1032.72 MB, Free: 2519.28 MB, Alloc: 3552.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  690,000, #Frontier:  282,969, #Generated:  972,969, Time: 7.898 s
[Used: 1073.72 MB, Free: 2478.28 MB, Alloc: 3552.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  700,000, #Frontier:  286,766, #Generated:  986,766, Time: 7.964 s
[Used: 1114.72 MB, Free: 2437.28 MB, Alloc: 3552.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  710,000, #Frontier:  289,915, #Generated:  999,915, Time: 8.020 s
[Used: 1154.72 MB, Free: 2397.28 MB, Alloc: 3552.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  720,000, #Frontier:  292,986, #Generated: 1,012,986, Time: 8.076 s
[Used: 1194.72 MB, Free: 2357.28 MB, Alloc: 3552.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  730,000, #Frontier:  296,864, #Generated: 1,026,864, Time: 8.139 s
[Used: 1235.72 MB, Free: 2316.28 MB, Alloc: 3552.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  740,000, #Frontier:  300,340, #Generated: 1,040,340, Time: 8.372 s
[Used: 1049.72 MB, Free: 2502.28 MB, Alloc: 3552.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  750,000, #Frontier:  304,011, #Generated: 1,054,011, Time: 8.434 s
[Used: 1090.72 MB, Free: 2461.28 MB, Alloc: 3552.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  760,000, #Frontier:  307,265, #Generated: 1,067,265, Time: 8.491 s
[Used: 1131.72 MB, Free: 2420.28 MB, Alloc: 3552.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  770,000, #Frontier:  310,836, #Generated: 1,080,836, Time: 8.549 s
[Used: 1171.72 MB, Free: 2380.28 MB, Alloc: 3552.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  780,000, #Frontier:  314,590, #Generated: 1,094,590, Time: 8.618 s
[Used: 1212.72 MB, Free: 2339.28 MB, Alloc: 3552.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  790,000, #Frontier:  317,532, #Generated: 1,107,532, Time: 8.807 s
[Used: 1263.72 MB, Free: 2288.28 MB, Alloc: 3552.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  800,000, #Frontier:  321,412, #Generated: 1,121,412, Time: 8.870 s
[Used: 1304.72 MB, Free: 2247.28 MB, Alloc: 3552.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  810,000, #Frontier:  325,700, #Generated: 1,135,700, Time: 9.081 s
[Used: 1128.72 MB, Free: 3701.28 MB, Alloc: 4830.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  820,000, #Frontier:  329,976, #Generated: 1,149,976, Time: 9.203 s
[Used: 1170.72 MB, Free: 3659.28 MB, Alloc: 4830.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  830,000, #Frontier:  333,561, #Generated: 1,163,561, Time: 9.318 s
[Used: 1213.72 MB, Free: 3616.28 MB, Alloc: 4830.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  840,000, #Frontier:  337,234, #Generated: 1,177,234, Time: 9.424 s
[Used: 1254.72 MB, Free: 3575.28 MB, Alloc: 4830.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  850,000, #Frontier:  340,918, #Generated: 1,190,918, Time: 9.540 s
[Used: 1295.72 MB, Free: 3534.28 MB, Alloc: 4830.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  860,000, #Frontier:  344,229, #Generated: 1,204,229, Time: 9.649 s
[Used: 1335.72 MB, Free: 3494.28 MB, Alloc: 4830.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  870,000, #Frontier:  347,418, #Generated: 1,217,418, Time: 9.749 s
[Used: 1375.72 MB, Free: 3454.28 MB, Alloc: 4830.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  880,000, #Frontier:  351,146, #Generated: 1,231,146, Time: 9.862 s
[Used: 1416.72 MB, Free: 3413.28 MB, Alloc: 4830.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  890,000, #Frontier:  354,609, #Generated: 1,244,609, Time: 9.962 s
[Used: 1457.72 MB, Free: 3372.28 MB, Alloc: 4830.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  900,000, #Frontier:  357,712, #Generated: 1,257,712, Time: 10.221 s
[Used: 1261.72 MB, Free: 3568.28 MB, Alloc: 4830.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  910,000, #Frontier:  360,998, #Generated: 1,270,998, Time: 10.291 s
[Used: 1302.72 MB, Free: 3527.28 MB, Alloc: 4830.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  920,000, #Frontier:  364,489, #Generated: 1,284,489, Time: 10.373 s
[Used: 1342.72 MB, Free: 3487.28 MB, Alloc: 4830.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  930,000, #Frontier:  367,704, #Generated: 1,297,704, Time: 10.495 s
[Used: 1383.72 MB, Free: 3446.28 MB, Alloc: 4830.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  940,000, #Frontier:  371,420, #Generated: 1,311,420, Time: 10.573 s
[Used: 1424.72 MB, Free: 3405.28 MB, Alloc: 4830.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  950,000, #Frontier:  374,998, #Generated: 1,324,998, Time: 10.638 s
[Used: 1464.72 MB, Free: 3365.28 MB, Alloc: 4830.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  960,000, #Frontier:  378,088, #Generated: 1,338,088, Time: 10.702 s
[Used: 1505.72 MB, Free: 3324.28 MB, Alloc: 4830.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  970,000, #Frontier:  381,567, #Generated: 1,351,567, Time: 10.769 s
[Used: 1546.72 MB, Free: 3283.28 MB, Alloc: 4830.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  980,000, #Frontier:  384,599, #Generated: 1,364,599, Time: 10.831 s
[Used: 1586.72 MB, Free: 3243.28 MB, Alloc: 4830.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  990,000, #Frontier:  387,847, #Generated: 1,377,847, Time: 11.066 s
[Used: 1382.72 MB, Free: 3447.28 MB, Alloc: 4830.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,000,000, #Frontier:  391,296, #Generated: 1,391,296, Time: 11.123 s
[Used: 1423.72 MB, Free: 3406.28 MB, Alloc: 4830.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,010,000, #Frontier:  394,992, #Generated: 1,404,992, Time: 11.264 s
[Used: 1470.72 MB, Free: 3359.28 MB, Alloc: 4830.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,020,000, #Frontier:  398,037, #Generated: 1,418,037, Time: 11.316 s
[Used: 1510.72 MB, Free: 3319.28 MB, Alloc: 4830.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,030,000, #Frontier:  401,381, #Generated: 1,431,381, Time: 11.388 s
[Used: 1551.72 MB, Free: 3278.28 MB, Alloc: 4830.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,040,000, #Frontier:  404,250, #Generated: 1,444,250, Time: 11.459 s
[Used: 1591.72 MB, Free: 3238.28 MB, Alloc: 4830.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,050,000, #Frontier:  407,072, #Generated: 1,457,072, Time: 11.514 s
[Used: 1631.72 MB, Free: 3198.28 MB, Alloc: 4830.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,060,000, #Frontier:  410,964, #Generated: 1,470,964, Time: 11.583 s
[Used: 1672.72 MB, Free: 3157.28 MB, Alloc: 4830.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,070,000, #Frontier:  414,222, #Generated: 1,484,222, Time: 11.641 s
[Used: 1713.72 MB, Free: 3116.28 MB, Alloc: 4830.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,080,000, #Frontier:  417,724, #Generated: 1,497,724, Time: 11.840 s
[Used: 1500.72 MB, Free: 3329.28 MB, Alloc: 4830.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,090,000, #Frontier:  421,039, #Generated: 1,511,039, Time: 11.897 s
[Used: 1540.72 MB, Free: 3289.28 MB, Alloc: 4830.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,100,000, #Frontier:  425,086, #Generated: 1,525,086, Time: 11.954 s
[Used: 1582.72 MB, Free: 3247.28 MB, Alloc: 4830.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,110,000, #Frontier:  428,389, #Generated: 1,538,389, Time: 12.006 s
[Used: 1622.72 MB, Free: 3207.28 MB, Alloc: 4830.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,120,000, #Frontier:  431,589, #Generated: 1,551,589, Time: 12.059 s
[Used: 1663.72 MB, Free: 3166.28 MB, Alloc: 4830.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,130,000, #Frontier:  434,700, #Generated: 1,564,700, Time: 12.113 s
[Used: 1703.72 MB, Free: 3126.28 MB, Alloc: 4830.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,140,000, #Frontier:  439,118, #Generated: 1,579,118, Time: 12.180 s
[Used: 1746.72 MB, Free: 3083.28 MB, Alloc: 4830.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,150,000, #Frontier:  442,120, #Generated: 1,592,120, Time: 12.234 s
[Used: 1786.72 MB, Free: 3043.28 MB, Alloc: 4830.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,160,000, #Frontier:  445,588, #Generated: 1,605,588, Time: 12.290 s
[Used: 1827.72 MB, Free: 3002.28 MB, Alloc: 4830.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,170,000, #Frontier:  448,896, #Generated: 1,618,896, Time: 12.512 s
[Used: 1602.72 MB, Free: 3931.28 MB, Alloc: 5534.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,180,000, #Frontier:  451,483, #Generated: 1,631,483, Time: 12.587 s
[Used: 1642.72 MB, Free: 3891.28 MB, Alloc: 5534.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,190,000, #Frontier:  454,611, #Generated: 1,644,611, Time: 12.669 s
[Used: 1682.72 MB, Free: 3851.28 MB, Alloc: 5534.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,200,000, #Frontier:  457,590, #Generated: 1,657,590, Time: 12.755 s
[Used: 1722.72 MB, Free: 3811.28 MB, Alloc: 5534.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,210,000, #Frontier:  460,774, #Generated: 1,670,774, Time: 12.844 s
[Used: 1763.72 MB, Free: 3770.28 MB, Alloc: 5534.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,220,000, #Frontier:  464,446, #Generated: 1,684,446, Time: 12.956 s
[Used: 1804.72 MB, Free: 3729.28 MB, Alloc: 5534.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,230,000, #Frontier:  467,709, #Generated: 1,697,709, Time: 13.047 s
[Used: 1845.72 MB, Free: 3688.28 MB, Alloc: 5534.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,240,000, #Frontier:  470,211, #Generated: 1,710,211, Time: 13.149 s
[Used: 1884.72 MB, Free: 3649.28 MB, Alloc: 5534.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,250,000, #Frontier:  473,357, #Generated: 1,723,357, Time: 13.236 s
[Used: 1925.72 MB, Free: 3608.28 MB, Alloc: 5534.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,260,000, #Frontier:  477,104, #Generated: 1,737,104, Time: 13.321 s
[Used: 1966.72 MB, Free: 3567.28 MB, Alloc: 5534.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,270,000, #Frontier:  480,837, #Generated: 1,750,837, Time: 13.555 s
[Used: 1731.72 MB, Free: 3802.28 MB, Alloc: 5534.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,280,000, #Frontier:  483,658, #Generated: 1,763,658, Time: 13.610 s
[Used: 1771.72 MB, Free: 3762.28 MB, Alloc: 5534.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,290,000, #Frontier:  486,847, #Generated: 1,776,847, Time: 13.664 s
[Used: 1812.72 MB, Free: 3721.28 MB, Alloc: 5534.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,300,000, #Frontier:  490,250, #Generated: 1,790,250, Time: 13.716 s
[Used: 1853.72 MB, Free: 3680.28 MB, Alloc: 5534.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,310,000, #Frontier:  493,762, #Generated: 1,803,762, Time: 13.773 s
[Used: 1894.72 MB, Free: 3639.28 MB, Alloc: 5534.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,320,000, #Frontier:  496,717, #Generated: 1,816,717, Time: 13.825 s
[Used: 1935.72 MB, Free: 3598.28 MB, Alloc: 5534.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,330,000, #Frontier:  500,279, #Generated: 1,830,279, Time: 13.890 s
[Used: 1979.72 MB, Free: 3554.28 MB, Alloc: 5534.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,340,000, #Frontier:  503,128, #Generated: 1,843,128, Time: 13.941 s
[Used: 2020.72 MB, Free: 3513.28 MB, Alloc: 5534.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,350,000, #Frontier:  506,129, #Generated: 1,856,129, Time: 13.999 s
[Used: 2060.72 MB, Free: 3473.28 MB, Alloc: 5534.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,360,000, #Frontier:  508,806, #Generated: 1,868,806, Time: 14.051 s
[Used: 2100.72 MB, Free: 3433.28 MB, Alloc: 5534.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,370,000, #Frontier:  511,459, #Generated: 1,881,459, Time: 14.326 s
[Used: 1849.72 MB, Free: 3684.28 MB, Alloc: 5534.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,380,000, #Frontier:  514,226, #Generated: 1,894,226, Time: 14.377 s
[Used: 1889.72 MB, Free: 3644.28 MB, Alloc: 5534.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,390,000, #Frontier:  517,020, #Generated: 1,907,020, Time: 14.430 s
[Used: 1929.72 MB, Free: 3604.28 MB, Alloc: 5534.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,400,000, #Frontier:  520,371, #Generated: 1,920,371, Time: 14.486 s
